D,n,N,d,compatibility_total,mean_compatibility,committees,heuristic_name,localsearch,policy,nb_of_iteration,elapsed_time
2,"[3, 4]",10,"[1, 1, 2, 1, 2, 1, 2, 1, 2, 2]",12.53,0.6,"{8: 1, 9: 2, 1: 1, 3: 2, 10: 2, 7: 2, 6: 1}",GRASP,True,FirstImprovement,21832,30.0
2,"[4, 1]",10,"[1, 1, 1, 2, 1, 2, 1, 2, 2, 1]",6.46,0.65,"{1: 1, 9: 2, 2: 1, 3: 1, 5: 1}",GRASP,True,FirstImprovement,45313,30.0
2,"[2, 4]",10,"[2, 2, 1, 2, 1, 1, 2, 2, 1, 2]",8.73,0.58,"{1: 2, 10: 2, 8: 2, 2: 2, 5: 1, 9: 1}",GRASP,True,FirstImprovement,26260,30.0
2,"[1, 5]",10,"[1, 1, 2, 2, 2, 2, 2, 2, 2, 1]",9.35,0.62,"{1: 1, 5: 2, 3: 2, 8: 2, 6: 2, 4: 2}",GRASP,True,FirstImprovement,21403,30.0
2,"[1, 5]",10,"[1, 2, 2, 2, 2, 2, 2, 2, 1, 1]",11.45,0.76,"{2: 2, 3: 2, 7: 2, 5: 2, 1: 1, 4: 2}",GRASP,True,FirstImprovement,16004,30.0
2,"[1, 2]",10,"[1, 2, 2, 2, 2, 2, 2, 2, 1, 1]",2.7,0.9,"{8: 2, 6: 2, 1: 1}",GRASP,True,FirstImprovement,29019,30.0
2,"[2, 2]",10,"[1, 1, 1, 2, 2, 2, 2, 1, 2, 2]",3.79,0.63,"{6: 2, 3: 1, 8: 1, 4: 2}",GRASP,True,FirstImprovement,31427,30.0
2,"[1, 2]",10,"[2, 1, 2, 1, 1, 1, 1, 1, 1, 2]",2.65,0.88,"{5: 1, 10: 2, 3: 2}",GRASP,True,FirstImprovement,46683,30.0
2,"[3, 3]",10,"[2, 1, 1, 1, 1, 2, 2, 1, 2, 2]",9.33,0.62,"{2: 1, 9: 2, 5: 1, 7: 2, 6: 2, 8: 1}",GRASP,True,FirstImprovement,13855,30.0
2,"[4, 1]",10,"[2, 1, 1, 2, 1, 1, 1, 1, 1, 1]",6.89,0.69,"{5: 1, 9: 1, 2: 1, 1: 2, 6: 1}",GRASP,True,FirstImprovement,12313,30.0
2,"[1, 7]",20,"[2, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1]",18.68,0.67,"{3: 2, 12: 2, 14: 2, 2: 2, 4: 2, 1: 2, 10: 2, 19: 1}",GRASP,True,FirstImprovement,8444,30.0
2,"[6, 3]",20,"[2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2]",20.49,0.57,"{1: 2, 7: 2, 11: 2, 4: 1, 19: 1, 2: 1, 5: 1, 12: 1, 17: 1}",GRASP,True,FirstImprovement,6295,30.0
3,"[2, 2, 2]",20,"[2, 1, 1, 2, 1, 1, 3, 2, 1, 2, 3, 2, 3, 3, 3, 3, 1, 1, 2, 1]",11.27,0.75,"{10: 2, 7: 3, 16: 3, 17: 1, 12: 2, 2: 1}",GRASP,True,FirstImprovement,5189,30.0
5,"[4, 3, 1, 2, 2]",20,"[4, 2, 2, 3, 5, 1, 1, 5, 1, 4, 1, 5, 2, 2, 1, 5, 4, 1, 1, 2]",42.28,0.64,"{5: 5, 19: 1, 3: 2, 1: 4, 4: 3, 7: 1, 20: 2, 13: 2, 10: 4, 6: 1, 11: 1, 16: 5}",GRASP,True,FirstImprovement,3515,30.0
3,"[5, 1, 4]",20,"[1, 3, 3, 1, 1, 1, 1, 2, 1, 1, 3, 3, 2, 2, 3, 1, 1, 1, 1, 3]",26.43,0.59,"{14: 2, 10: 1, 19: 1, 2: 3, 4: 1, 12: 3, 17: 1, 11: 3, 18: 1, 3: 3}",GRASP,True,FirstImprovement,64454,30.0
5,"[1, 1, 1, 4, 2]",20,"[2, 1, 4, 2, 1, 4, 4, 2, 1, 4, 3, 4, 3, 1, 4, 4, 5, 4, 5, 5]",24.95,0.69,"{9: 1, 11: 3, 3: 4, 20: 5, 16: 4, 1: 2, 17: 5, 15: 4, 10: 4}",GRASP,True,FirstImprovement,5495,30.0
4,"[4, 3, 2, 1]",25,"[2, 2, 3, 2, 4, 1, 1, 2, 4, 1, 4, 3, 2, 4, 4, 2, 1, 1, 1, 1, 3, 1, 3, 1, 1]",27.81,0.62,"{3: 3, 13: 2, 17: 1, 5: 4, 6: 1, 21: 3, 8: 2, 7: 1, 2: 2, 24: 1}",GRASP,True,FirstImprovement,4681,30.0
3,"[1, 2, 2]",25,"[2, 2, 2, 1, 2, 1, 2, 2, 3, 1, 2, 2, 2, 3, 1, 1, 2, 3, 3, 3, 3, 2, 3, 1, 3]",8.39,0.84,"{19: 3, 22: 2, 5: 2, 14: 3, 10: 1}",GRASP,True,FirstImprovement,3868,30.0
5,"[1, 2, 3, 5, 3]",25,"[2, 5, 5, 1, 1, 4, 1, 3, 2, 2, 5, 2, 4, 4, 4, 4, 2, 3, 1, 5, 3, 3, 4, 4, 3]",0.0,0.0,impossible,GRASP,True,FirstImprovement,52370,30.0
2,"[4, 1]",25,"[1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1]",8.14,0.81,"{7: 1, 23: 1, 6: 2, 14: 1, 18: 1}",GRASP,True,FirstImprovement,5584,30.0
4,"[1, 4, 3, 5]",25,"[4, 3, 1, 2, 4, 4, 4, 4, 3, 3, 1, 2, 2, 3, 2, 4, 4, 4, 4, 3, 2, 2, 1, 1, 2]",43.03,0.55,"{2: 3, 20: 3, 23: 1, 4: 2, 19: 4, 18: 4, 12: 2, 1: 4, 14: 3, 5: 4, 25: 2, 7: 4, 21: 2}",GRASP,True,FirstImprovement,26092,30.0
2,"[2, 7]",25,"[1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2]",22.31,0.62,"{16: 2, 1: 1, 13: 2, 17: 1, 6: 2, 15: 2, 19: 2, 7: 2, 25: 2}",GRASP,True,FirstImprovement,36021,30.0
2,"[5, 8]",25,"[2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2]",47.54,0.61,"{23: 1, 9: 2, 18: 1, 24: 2, 20: 2, 4: 1, 10: 1, 19: 1, 6: 2, 3: 2, 5: 2, 11: 2, 12: 2}",GRASP,True,FirstImprovement,1995,30.0
4,"[3, 4, 1, 2]",25,"[3, 3, 3, 4, 4, 3, 2, 1, 2, 1, 2, 3, 1, 1, 2, 4, 2, 1, 1, 2, 4, 2, 2, 1, 1]",28.27,0.63,"{21: 4, 17: 2, 13: 1, 10: 1, 2: 3, 16: 4, 9: 2, 18: 1, 22: 2, 11: 2}",GRASP,True,FirstImprovement,4615,30.01
6,"[1, 2, 3, 4, 3, 1]",25,"[6, 1, 1, 4, 4, 3, 4, 4, 2, 6, 1, 2, 3, 3, 5, 6, 3, 3, 2, 5, 4, 5, 5, 2, 2]",0.0,0.0,impossible,GRASP,True,FirstImprovement,60336,30.0
6,"[1, 2, 3, 1, 3, 1]",25,"[2, 5, 4, 4, 5, 6, 5, 5, 2, 4, 5, 1, 6, 5, 5, 2, 3, 1, 1, 3, 5, 3, 2, 4, 3]",34.33,0.62,"{20: 3, 19: 1, 6: 6, 16: 2, 10: 4, 8: 5, 22: 3, 11: 5, 23: 2, 17: 3, 15: 5}",GRASP,True,FirstImprovement,2223,30.0
7,"[1, 1, 2, 3, 1, 2, 4]",30,"[1, 4, 4, 3, 6, 2, 7, 5, 6, 4, 2, 3, 2, 7, 5, 2, 6, 4, 7, 7, 2, 4, 7, 4, 7, 7, 6, 3, 7, 5]",0.0,0.0,impossible,GRASP,True,FirstImprovement,52382,30.0
2,"[3, 11]",30,"[1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1]",55.97,0.62,"{21: 2, 26: 1, 15: 2, 19: 1, 27: 2, 14: 2, 22: 2, 4: 2, 23: 2, 2: 2, 3: 2, 8: 2, 5: 2, 16: 1}",GRASP,True,FirstImprovement,3133,30.01
4,"[2, 4, 1, 5]",30,"[4, 2, 4, 3, 4, 2, 4, 4, 2, 2, 4, 2, 4, 4, 3, 1, 4, 4, 4, 1, 3, 3, 2, 4, 1, 2, 1, 1, 1, 3]",43.68,0.66,"{9: 2, 16: 1, 19: 4, 10: 2, 12: 2, 18: 4, 24: 4, 23: 2, 8: 4, 22: 3, 14: 4, 25: 1}",GRASP,True,FirstImprovement,1115,30.01
6,"[3, 4, 4, 1, 1, 1]",30,"[1, 3, 1, 3, 6, 3, 2, 6, 3, 6, 1, 3, 5, 1, 2, 2, 2, 5, 1, 2, 6, 4, 2, 6, 6, 4, 6, 1, 1, 3]",55.14,0.61,"{9: 3, 15: 2, 14: 1, 20: 2, 11: 1, 23: 2, 13: 5, 7: 2, 12: 3, 10: 6, 2: 3, 6: 3, 22: 4, 1: 1}",GRASP,True,FirstImprovement,20982,30.0
6,"[4, 4, 2, 1, 3, 2]",30,"[6, 1, 2, 4, 5, 1, 2, 1, 1, 3, 5, 6, 2, 2, 3, 2, 4, 1, 2, 3, 3, 5, 5, 6, 5, 2, 5, 2, 1, 2]",73.86,0.62,"{9: 1, 13: 2, 17: 4, 19: 2, 25: 5, 27: 5, 21: 3, 15: 3, 1: 6, 23: 5, 24: 6, 16: 2, 29: 1, 2: 1, 8: 1, 26: 2}",GRASP,True,FirstImprovement,1681,30.01
7,"[1, 3, 3, 1, 5, 2, 2]",40,"[2, 3, 7, 6, 1, 1, 6, 5, 3, 7, 2, 6, 2, 1, 5, 5, 3, 2, 5, 4, 2, 5, 1, 7, 7, 5, 3, 1, 3, 2, 5, 7, 4, 2, 3, 4, 5, 3, 1, 3]",83.7,0.62,"{29: 3, 32: 7, 25: 7, 37: 5, 14: 1, 30: 2, 21: 2, 15: 5, 13: 2, 17: 3, 19: 5, 33: 4, 16: 5, 12: 6, 26: 5, 9: 3, 4: 6}",GRASP,True,FirstImprovement,3940,30.0
3,"[6, 10, 2]",40,"[1, 1, 2, 2, 3, 1, 1, 2, 3, 1, 1, 2, 3, 1, 3, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 3, 2, 3, 2, 1, 3]",91.14,0.6,"{39: 1, 38: 2, 5: 3, 22: 2, 30: 1, 12: 2, 16: 2, 31: 2, 18: 1, 29: 2, 40: 3, 7: 1, 1: 1, 3: 2, 33: 1, 20: 2, 23: 2, 34: 2}",GRASP,True,FirstImprovement,10240,30.03
4,"[3, 1, 5, 4]",40,"[1, 3, 3, 3, 3, 3, 4, 1, 4, 3, 1, 1, 3, 2, 4, 4, 1, 4, 1, 3, 3, 3, 4, 2, 4, 3, 1, 4, 3, 4, 2, 3, 4, 4, 4, 4, 2, 1, 2, 1]",53.8,0.69,"{33: 4, 25: 4, 15: 4, 12: 1, 11: 1, 13: 3, 34: 4, 37: 2, 40: 1, 6: 3, 21: 3, 22: 3, 29: 3}",GRASP,True,FirstImprovement,579,30.0
2,"[5, 2]",40,"[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1]",15.48,0.74,"{1: 1, 13: 1, 26: 2, 28: 1, 39: 1, 6: 2, 4: 1}",GRASP,True,FirstImprovement,992,30.0
3,"[2, 5, 7]",40,"[3, 3, 3, 2, 3, 2, 2, 1, 1, 2, 1, 1, 3, 3, 1, 3, 3, 3, 1, 2, 3, 1, 1, 1, 3, 1, 3, 2, 3, 3, 2, 3, 2, 1, 3, 3, 3, 2, 2, 2]",58.77,0.65,"{35: 3, 31: 2, 24: 1, 19: 1, 27: 3, 6: 2, 30: 3, 10: 2, 21: 3, 17: 3, 16: 3, 7: 2, 28: 2, 3: 3}",GRASP,True,FirstImprovement,1443,30.01
5,"[4, 8, 2, 1, 4]",40,"[5, 4, 2, 1, 5, 3, 1, 2, 2, 1, 5, 3, 2, 5, 5, 2, 2, 2, 4, 1, 4, 2, 2, 3, 4, 4, 5, 2, 2, 1, 4, 1, 3, 3, 2, 1, 2, 2, 5, 2]",101.65,0.59,"{28: 2, 7: 1, 12: 3, 32: 1, 20: 1, 37: 2, 3: 2, 26: 4, 16: 2, 10: 1, 27: 5, 15: 5, 11: 5, 5: 5, 6: 3, 23: 2, 8: 2, 13: 2, 29: 2}",GRASP,True,FirstImprovement,10594,30.0
3,"[13, 3, 7]",40,"[1, 3, 3, 3, 3, 3, 1, 1, 3, 1, 1, 2, 3, 1, 1, 1, 3, 3, 2, 3, 1, 2, 2, 2, 3, 2, 1, 1, 3, 1, 2, 1, 1, 3, 1, 3, 1, 1, 3, 3]",0.0,0.0,impossible,GRASP,True,FirstImprovement,13517,30.0
2,"[5, 1]",40,"[2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2]",11.29,0.75,"{16: 2, 20: 1, 37: 1, 12: 1, 13: 1, 2: 1}",GRASP,True,FirstImprovement,1375,30.0
6,"[2, 1, 5, 5, 4, 1]",40,"[5, 5, 3, 1, 1, 6, 5, 3, 5, 1, 5, 4, 6, 5, 2, 6, 4, 1, 1, 3, 3, 3, 5, 5, 2, 3, 4, 3, 4, 2, 1, 5, 2, 4, 4, 6, 3, 1, 3, 4]",87.78,0.57,"{36: 6, 21: 3, 17: 4, 4: 1, 19: 1, 9: 5, 35: 4, 7: 5, 25: 2, 40: 4, 8: 3, 27: 4, 20: 3, 12: 4, 23: 5, 28: 3, 3: 3, 24: 5}",GRASP,True,FirstImprovement,7993,30.0
3,"[8, 2, 12]",40,"[2, 3, 2, 1, 2, 2, 2, 1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 3, 2, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 2, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3]",0.0,0.0,impossible,GRASP,True,FirstImprovement,14066,30.0
9,"[1, 2, 5, 5, 1, 3, 2, 3, 1]",50,"[3, 3, 4, 3, 1, 2, 9, 6, 5, 1, 8, 4, 5, 2, 7, 2, 2, 8, 9, 2, 3, 7, 7, 6, 4, 6, 7, 4, 9, 3, 5, 3, 1, 1, 4, 6, 4, 8, 7, 7, 9, 7, 3, 3, 8, 8, 1, 3, 4, 6]",144.26,0.57,"{20: 2, 2: 3, 19: 9, 49: 4, 18: 8, 21: 3, 44: 3, 15: 7, 46: 8, 14: 2, 25: 4, 26: 6, 36: 6, 50: 6, 3: 4, 30: 3, 35: 4, 13: 5, 28: 4, 39: 7, 48: 3, 38: 8, 5: 1}",GRASP,True,FirstImprovement,2642,30.03
3,"[4, 5, 4]",50,"[2, 1, 2, 3, 3, 2, 1, 3, 2, 2, 1, 3, 1, 3, 3, 2, 1, 3, 2, 2, 2, 1, 2, 2, 1, 3, 3, 2, 1, 3, 3, 1, 1, 2, 2, 1, 2, 2, 2, 3, 3, 1, 2, 1, 1, 3, 3, 3, 2, 1]",54.38,0.7,"{37: 2, 21: 2, 46: 3, 10: 2, 30: 3, 8: 3, 18: 3, 16: 2, 2: 1, 25: 1, 32: 1, 20: 2, 33: 1}",GRASP,True,FirstImprovement,319,30.01
7,"[6, 2, 2, 1, 1, 7, 4]",50,"[3, 1, 2, 6, 2, 1, 7, 1, 6, 7, 3, 5, 7, 4, 7, 2, 6, 6, 4, 3, 1, 4, 7, 1, 4, 4, 1, 1, 6, 1, 4, 6, 5, 3, 1, 2, 6, 6, 2, 5, 6, 1, 6, 2, 2, 1, 5, 7, 1, 1]",137.62,0.54,"{17: 6, 6: 1, 42: 1, 40: 5, 4: 6, 25: 4, 2: 1, 38: 6, 29: 6, 16: 2, 41: 6, 45: 2, 32: 6, 11: 3, 30: 1, 24: 1, 7: 7, 1: 3, 9: 6, 27: 1, 15: 7, 23: 7, 10: 7}",GRASP,True,FirstImprovement,9975,30.0
9,"[1, 2, 5, 3, 2, 4, 2, 3, 2]",50,"[9, 5, 6, 9, 2, 9, 6, 4, 4, 2, 8, 3, 5, 9, 6, 1, 8, 4, 1, 5, 2, 3, 8, 7, 7, 6, 8, 9, 7, 3, 1, 5, 1, 6, 9, 4, 3, 6, 2, 3, 9, 9, 2, 8, 4, 2, 8, 6, 5, 7]",0.0,0.0,impossible,GRASP,True,FirstImprovement,11739,30.0
4,"[2, 6, 1, 9]",50,"[2, 2, 2, 1, 2, 3, 4, 3, 2, 2, 4, 3, 1, 2, 4, 4, 1, 4, 3, 4, 1, 2, 3, 1, 1, 2, 4, 3, 4, 4, 2, 2, 4, 1, 1, 3, 4, 4, 4, 1, 3, 2, 3, 4, 2, 1, 4, 2, 4, 4]",91.13,0.6,"{34: 1, 41: 3, 35: 1, 7: 4, 18: 4, 39: 4, 14: 2, 1: 2, 3: 2, 26: 2, 27: 4, 15: 4, 45: 2, 30: 4, 42: 2, 38: 4, 20: 4, 44: 4}",GRASP,True,FirstImprovement,8495,30.0
2,"[3, 4]",10,"[1, 1, 2, 1, 2, 1, 2, 1, 2, 2]",12.53,0.6,"{8: 1, 1: 1, 10: 2, 9: 2, 7: 2, 3: 2, 6: 1}",GRASP,True,FirstImprovement,21180,30.0
